کارنامه سال,سهمیه,قبولی,رتبه سهمیه زیرگروه ۱,رتبه سهمیه زیرگروه ۲,رتبه سهمیه زیرگروه ۳,رتبه سهمیه زیرگروه ۴,معدل موثر,زبان انگلیسی,مجموعه ریاضیات,دروس تخصصی ۱,دروس تخصصی ۲,دروس تخصصی ۳,دروس تخصصی ۴,رتبه کشور زیرگروه ۱,رتبه کشور زیرگروه ۲,رتبه کشور زیرگروه ۳,رتبه کشور زیرگروه ۴,میانگین درصد ضریب ۱,میانگین درصد ضریب ۲,میانگین درصد ضریب ۳,میانگین درصد ضریب ۴
1404,0,هوش مصنوعی شریف,4,2,3,2,20.00,76.00,25.00,100.00,78.33,75.00,36.67,4,2,3,2,62.18,66.62,64.73,64.96
1404,0,نرم افزار شریف,6,5,7,6,19.67,96.00,38.33,53.33,81.67,38.33,60.00,7,5,8,6,58.62,61.07,57.18,60.07
1404,0,-,7,10,6,7,18.15,82.67,33.33,60.00,50.00,63.33,73.33,8,11,7,8,60.18,58.40,59.51,58.62
1404,0,هوش مصنوعی شریف,10,12,10,9,20.00,8.00,33.33,50.00,68.33,76.67,53.33,11,13,11,10,54.87,54.09,56.42,55.87
1404,0,هوش مصنوعی تهران بورسیه همراه اول,15,33,16,18,19.00,70.67,35.00,23.33,53.33,63.33,60.00,17,36,18,20,51.82,48.71,52.04,51.38
1404,0,بیوانفورماتیک شریف,21,21,26,25,17.00,49.33,55.00,60.00,46.67,41.67,53.33,23,23,29,27,50.51,51.29,49.73,50.07
1404,0,نرم افزار تهران,33,101,33,59,18.78,90.67,-3.32,23.33,18.33,81.67,80.00,37,111,37,64,50.05,42.05,50.16,45.93
1404,0,هوش مصنوعی تهران نوبت دوم,34,38,34,37,16.53,73.33,31.67,66.67,38.33,51.67,56.67,38,41,38,41,51.11,50.89,50.78,49.89
1404,0,-,37,36,32,29,18.08,60.00,23.33,40.00,68.33,60.00,40.00,41,39,36,31,48.78,49.33,50.11,50.67
1404,0,-,41,27,41,33,17.55,24.00,5.00,90.00,66.67,46.67,46.67,45,30,45,46,49.38,53.60,49.38,50.71
1404,0,-,43,43,49,51,20.00,12.00,0.00,76.67,41.67,50.00,65.00,47,47,53,55,46.69,46.91,45.69,45.13
1404,0,هوش مصنوعی تهران,44,44,37,39,20.00,4.00,11.67,56.67,56.67,63.33,46.67,48,48,41,43,45.82,46.05,46.93,46.49
1404,0,نرم افزار تهران,46,84,56,65,19.07,4.00,30.00,26.67,40.00,56.67,66.67,50,94,60,70,44.94,41.16,44.27,43.16
1404,0,هوش مصنوعی تهران نوبت دوم,48,67,65,59,19.31,40.00,16.67,30.00,50.00,45.00,63.33,52,74,69,64,44.78,42.89,43.56,43.89
1404,0,هوش مصنوعی تهران,49,42,64,44,18.55,96.00,35.00,33.33,60.00,26.67,46.67,53,45,68,48,45.29,46.62,43.96,46.18
1404,0,الگوریتم شریف,54,57,57,55,19.54,96.00,21.67,50.00,43.33,46.67,41.67,58,61,61,60,45.07,45.40,45.40,45.18
1404,0,هوش مصنوعی تهران نوبت دوم,55,50,47,54,19.73,100.00,30.00,66.67,35.00,51.67,31.67,59,54,51,59,45.34,46.56,46.67,45.56
1404,0,رایانش امن شریف,56,82,73,71,18.86,21.33,23.33,36.67,43.33,48.33,61.67,60,91,78,77,44.20,42.20,43.31,42.98
1404,0,هوش مصنوعی امیرکبیر,57,78,50,66,20.00,4.00,20.00,50.00,41.67,66.67,46.67,61,86,54,71,43.71,42.27,45.05,43.38
1404,0,معماری شریف,58,55,75,68,16.23,50.67,23.33,66.67,48.33,40.00,51.67,62,59,82,73,46.82,48.38,46.04,46.60
1404,0,هوش مصنوعی تهران نوبت دوم,59,96,81,75,19.16,66.67,23.33,16.67,46.67,43.33,58.33,63,106,88,81,43.33,40.78,42.33,42.56
1404,0,هوش مصنوعی شریف (سهمیه شاگرد اولی),60,53,67,71,20.00,0.00,13.33,90.00,38.33,48.33,48.33,64,57,72,77,44.00,46.11,44.00,43.33
1404,0,هوش مصنوعی امیرکبیر,64,91,72,89,18.09,66.67,0.00,63.33,30.00,58.33,58.33,68,101,77,97,46.11,44.55,46.11,44.22
1404,0,هوش مصنوعی تهران نوبت دوم,65,59,52,64,19.67,38.67,38.33,70.00,36.67,56.67,30.00,69,63,56,69,43.69,45.02,45.47,44.13
1404,0,الگوریتم تهران,66,58,61,63,18.84,88.00,38.33,56.67,41.67,45.00,31.67,70,62,65,68,44.31,45.76,45.20,44.98
1404,0,نرم افزار تهران,69,56,51,47,19.63,77.33,0.00,50.00,63.33,60.00,30.00,74,60,55,51,44.49,46.04,46.49,46.71
1404,0,هوش مصنوعی تهران نوبت دوم,71,60,55,56,17.90,57.33,18.33,60.00,53.33,60.00,31.67,77,64,59,61,45.38,46.82,47.27,46.82
1404,0,هوش مصنوعی تهران نوبت دوم,75,61,79,74,19.73,82.67,13.33,66.67,43.33,40.00,40.00,82,65,86,80,43.51,45.51,43.51,43.73
1404,0,نرم افزار تهران,80,99,90,95,20.00,30.67,28.33,40.00,35.00,38.33,58.33,88,109,98,104,41.38,39.93,40.04,39.82
1404,0,-,85,95,88,67,18.27,61.33,16.67,3.33,73.33,40.00,46.67,94,105,96,72,41.87,41.20,41.42,43.64
1404,0,هوش مصنوعی صنعتی اصفهان,86,64,103,83,17.59,38.67,0.00,40.00,26.67,8.33,30.00,943,777,"1,045",920,22.91,24.80,21.47,22.69
1404,0,هوش مصنوعی امیرکبیر,89,113,106,118,17.75,72.00,13.33,56.67,26.67,45.00,56.67,98,124,116,128,43.58,42.36,42.80,41.58
1404,0,نرم افزار تهران,91,100,87,96,18.62,44.00,16.67,50.00,41.67,48.33,46.67,100,110,95,105,42.27,42.05,42.38,41.93
1404,0,-,92,70,91,78,19.10,78.67,21.67,43.33,56.67,35.00,35.00,101,77,99,84,41.58,43.58,41.58,43.02
1404,0,نرم افزار تهران نوبت دوم,93,114,118,113,17.99,14.67,21.67,50.00,36.67,45.00,56.67,103,125,128,123,41.98,40.98,41.20,40.65
1404,0,رایانش امن شریف,101,112,110,107,19.47,68.00,-3.32,50.00,40.00,48.33,48.33,112,123,120,117,41.31,40.87,41.31,40.76
1404,0,هوش مصنوعی علم وصنعت,102,132,86,110,18.42,0.00,0.00,46.67,41.67,68.33,51.67,113,145,94,120,42.00,39.89,43.11,41.33
1404,0,بیوانفورماتیک شریف,106,85,100,94,19.99,37.33,13.33,63.33,46.67,45.00,35.00,117,95,109,103,40.38,42.38,41.04,41.16
1404,0,رایانش امن شریف,108,153,95,128,19.65,8.00,10.00,50.00,25.00,70.00,48.33,119,166,103,139,40.42,37.53,41.87,38.87
1404,0,معماری شریف,112,111,108,120,19.68,89.33,38.33,56.67,23.33,41.67,31.67,123,122,118,130,40.07,40.51,40.73,39.51
1404,0,شبکه‌های کامپیوتری تهران,113,155,120,136,17.17,20.00,0.00,50.00,31.67,65.00,56.67,124,168,131,148,42.45,39.78,43.00,40.78
1404,0,-,116,117,129,122,20.00,30.67,45.00,50.00,28.33,36.67,40.00,127,128,141,133,38.38,38.49,38.16,37.60
1404,0,-,117,175,112,143,17.85,68.00,15.00,40.00,21.67,63.33,48.33,128,189,122,155,41.75,38.42,42.75,39.98
1404,0,-,118,144,147,114,20.00,82.67,5.00,0.00,55.00,35.00,53.33,129,157,159,124,38.40,36.18,37.18,38.51
1404,0,نرم افزار امیرکبیر,119,164,124,144,17.54,0.00,0.00,50.00,33.33,63.33,58.33,130,177,136,156,41.55,39.00,41.89,39.89
1404,0,نرم افزار تهران نوبت دوم,120,135,134,126,18.64,5.33,0.00,50.00,41.67,51.67,55.00,131,148,146,137,40.36,39.36,40.13,39.47
1404,0,هوش مصنوعی امیرکبیر,122,147,174,151,18.43,0.00,8.33,36.67,40.00,33.33,70.00,133,160,187,164,39.33,37.56,36.89,37.33
1404,0,معماری شریف,126,240,144,198,18.49,82.67,-1.66,26.67,11.67,58.33,66.67,137,260,156,214,40.62,34.85,40.07,36.96
1404,0,معماری شریف,129,127,114,119,18.44,4.00,5.00,56.67,46.67,63.33,36.67,141,140,124,129,40.27,40.49,42.05,40.93
1404,0,معماری صنعتی شریف,134,150,125,132,19.84,96.00,-1.66,40.00,35.00,55.00,33.67,146,163,137,143,38.49,37.58,39.91,38.58
1404,0,رایانش امن شریف,135,154,130,135,19.15,80.00,3.33,40.00,35.00,56.67,38.33,147,167,142,147,39.67,38.33,40.89,39.44
1404,0,-,138,169,143,150,17.28,0.00,0.00,50.00,40.00,60.00,51.67,150,183,155,163,40.45,39.00,41.00,39.67
1404,0,شبکه‌های کامپیوتری تهران نوبت دوم,142,118,179,141,18.22,42.67,8.33,56.67,46.67,26.67,48.33,154,129,193,153,39.07,40.96,37.62,38.96
1404,0,هوش مصنوعی دانشگاه شیراز,143,97,153,98,15.18,76.00,6.67,66.67,58.33,33.33,45.00,155,107,166,108,45.18,48.29,44.40,46.07
1404,0,نرم افزار تهران,148,103,136,124,17.99,6.67,3.33,90.00,45.00,51.67,30.00,161,114,148,135,40.22,43.78,41.67,41.22
1404,0,الگوریتم تهران,150,119,132,104,17.88,0.00,36.67,36.67,61.67,48.33,23.33,163,131,144,114,38.00,39.78,39.67,40.56
1404,0,هوش مصنوعی امیرکبیر,155,177,141,175,19.60,76.00,23.33,50.00,21.67,53.33,30.00,171,191,153,188,37.84,37.07,39.40,37.29
1404,0,-,156,107,178,142,17.00,58.67,46.67,63.33,41.67,15.00,31.67,172,118,203,154,38.36,42.25,37.25,39.02
1404,0,نرم افزار امیرکبیر,157,227,122,171,16.37,0.00,11.67,40.00,31.67,85.00,38.33,173,247,134,184,40.44,37.00,43.56,40.00
1404,0,هوش مصنوعی شهید بهشتی,160,190,127,130,15.15,0.00,23.33,26.67,51.67,73.33,33.33,176,206,139,141,40.55,38.67,43.22,41.78
1404,0,هوش مصنوعی تهران نوبت دوم,162,120,170,134,18.98,0.00,30.00,53.33,50.00,33.33,33.33,178,132,183,145,36.66,39.11,36.66,37.78
1404,0,الگوریتم تهران,165,202,139,170,14.93,14.67,35.00,43.33,31.67,68.33,35.00,181,218,151,183,40.76,38.87,42.98,40.53
1404,0,-,170,199,172,182,17.95,76.00,8.33,33.33,35.00,48.33,41.67,186,215,185,196,38.40,36.95,38.84,37.95
1404,0,نرم افزار علم و صنعت,174,186,180,198,17.99,37.33,23.33,50.00,26.67,45.00,41.67,190,201,194,214,37.71,37.05,37.93,36.71
1404,0,-,176,195,207,190,20.00,0.00,41.67,23.33,36.67,30.00,45.00,192,211,223,206,34.00,33.00,33.00,33.45
1404,0,-,177,207,150,168,15.49,0.00,16.67,36.67,45.00,66.67,38.33,193,224,163,181,39.67,38.11,41.56,40.11
1404,0,معماری شریف,185,162,137,156,15.42,26.67,10.00,70.00,40.00,71.67,23.33,201,175,149,169,41.00,42.00,44.22,42.11
1404,0,-,186,174,184,171,19.23,0.00,-3.32,46.67,50.00,48.33,40.00,202,188,199,184,36.11,36.67,36.67,36.78
1404,0,هوش مصنوعی تربیت مدرس,187,206,160,180,19.21,32.00,35.00,33.33,31.67,53.33,28.33,203,223,173,194,35.80,34.69,37.47,36.02
1404,0,-,189,258,204,232,18.73,0.00,11.67,36.67,26.67,51.67,51.67,207,279,220,254,35.89,33.23,35.89,34.23
1404,0,شبکه‌های کامپیوتری امیرکبیر,194,308,244,266,17.28,17.33,8.33,30.00,23.33,45.00,63.33,212,331,261,286,36.82,33.15,35.60,34.15
1404,0,هوش مصنوعی امیرکبیر,195,106,221,139,16.28,94.67,51.67,50.00,56.67,3.33,20.00,213,117,238,151,37.20,42.76,36.09,39.65
1404,0,نرم افزار علم و صنعت,199,233,235,204,16.40,50.67,5.00,13.33,50.00,36.67,53.33,217,253,252,220,37.38,35.60,36.27,37.16
1404,0,شبکه‌های کامپیوتری شریف (سهمیه شاگرد اولی),203,256,342,248,19.67,41.33,28.33,0.00,36.67,5.00,66.67,221,277,368,267,32.65,30.31,28.53,30.65
1404,0,هوش مصنوعی خواجه نصیر نوبت دوم,205,316,277,317,18.17,74.67,5.00,36.67,8.33,35.00,65.00,223,341,297,343,36.53,32.87,34.53,32.76
1404,0,نرم افزار علم و صنعت,207,237,217,225,18.48,30.67,0.00,40.00,33.33,46.67,48.33,225,257,234,244,36.27,34.82,36.16,35.27
1404,0,نرم افزار شهید بهشتی,209,341,259,297,16.29,46.67,16.67,30.00,15.00,43.33,61.67,227,366,277,319,37.45,33.45,36.22,34.33
1404,0,الگوریتم دانشگاه تهران,210,222,241,226,18.66,85.33,21.67,30.00,28.33,28.33,43.33,228,241,258,245,35.46,34.58,34.46,34.46
1404,0,-,211,197,197,208,19.93,48.00,28.33,53.33,23.33,40.00,30.00,229,213,213,226,34.75,35.20,35.42,34.31
1404,0,-,213,209,178,193,20.00,16.00,13.33,43.33,36.67,56.67,28.33,231,227,191,209,34.84,34.51,36.73,35.40
1404,0,-,216,219,205,198,20.00,100.00,33.33,6.67,40.00,33.33,26.67,234,237,221,205,33.78,32.89,34.22,34.67
1404,0,-,218,277,286,263,15.94,70.67,0.00,30.00,31.67,31.67,61.67,236,298,307,283,37.82,35.71,35.82,35.82
1404,0,هوش مصنوعی شهید بهشتی,220,189,203,194,16.94,8.00,8.33,50.00,48.33,48.33,35.00,238,205,219,210,36.98,37.98,37.86,37.86
1404,0,هوش مصنوعی شهید بهشتی,222,191,156,183,17.89,4.00,10.00,60.00,41.67,68.33,20.00,240,207,169,197,36.93,37.82,40.16,38.38
1404,0,نرم افزار علم و صنعت,226,316,210,257,17.21,0.00,3.33,40.00,26.67,65.00,46.67,244,341,226,277,36.56,33.56,37.78,35.22
1404,0,نرم افزار علم و صنعت,227,272,238,247,16.66,28.00,3.33,40.00,33.33,48.33,48.33,245,293,255,266,36.86,35.31,36.86,35.86
1404,0,-,227,297,287,287,18.78,40.00,0.00,0.00,0.00,0.00,35.00,"2,111","2,640","2,640","2,598",12.00,9.67,9.67,9.67
1404,0,هوش مصنوعی علم و صنعت,228,134,282,188,19.19,33.33,40.00,50.00,51.67,5.00,28.33,246,147,303,204,33.11,37.67,31.56,34.67
1404,0,هوش مصنوعی تربیت مدرس,229,262,170,218,17.99,44.00,0.00,50.00,28.33,73.33,26.67,247,283,183,237,37.04,35.60,40.15,37.15
1404,0,هوش مصنوعی علم و صنعت,233,191,220,243,18.28,54.67,10.00,80.00,21.67,41.67,30.00,251,207,237,262,36.31,38.31,37.09,35.76
1404,0,معماری امیرکبیر,234,220,245,219,17.20,44.00,0.00,40.00,45.00,41.67,40.00,252,238,262,238,36.27,36.49,36.38,36.60
1404,0,-,237,310,210,290,18.79,32.00,0.00,60.00,11.67,63.33,40.00,255,330,226,312,35.80,33.69,37.36,33.91
1404,0,-,240,305,279,277,16.12,48.00,23.33,30.00,26.67,38.33,48.33,258,328,299,299,36.20,34.20,35.53,34.75
1404,0,نرم افزار علم و صنعت,242,211,262,191,17.00,66.67,0.00,10.00,61.67,30.00,33.33,260,229,280,207,33.00,33.56,32.78,34.89
1404,0,نرم افزار علم و صنعت,242,211,262,191,20.00,66.67,0.00,10.00,61.67,30.00,33.33,260,229,280,207,33.00,33.56,32.78,34.89
1404,0,-,243,208,202,211,19.89,52.00,18.33,53.33,31.67,46.67,20.00,261,226,218,230,34.02,35.24,35.80,34.80
1404,0,شبکه‌های کامپیوتری امیرکبیر,245,311,290,313,19.21,25.33,0.00,43.33,21.67,40.00,53.33,263,334,311,338,34.02,32.13,33.13,31.91
1404,0,هوش مصنوعی تربیت مدرس,247,291,252,265,17.70,66.67,0.00,40.00,28.33,46.67,41.67,265,313,271,285,35.89,34.56,36.22,35.00
1404,0,نرم افزار علم و صنعت,248,282,293,254,17.00,66.67,15.00,16.67,36.67,28.33,43.33,266,304,316,273,33.22,32.00,32.22,32.78
1404,0,هوش مصنوعی شهید بهشتی,249,201,296,242,19.39,78.67,0.00,50.00,38.33,21.67,38.33,267,217,319,261,34.13,36.02,33.02,34.13
1404,0,-,261,188,242,201,16.68,0.00,16.67,46.67,56.67,40.00,28.33,279,204,259,217,35.33,37.67,36.11,37.22
1404,0,نرم افزار شهید بهشتی,265,194,347,251,18.58,25.33,18.33,50.00,43.33,10.00,43.33,284,210,373,270,33.02,35.69,30.80,33.02
1404,0,هوش مصنوعی خواجه نصیر نوبت دوم,271,297,208,298,18.88,8.00,5.00,40.00,31.67,35.00,50.00,290,319,333,320,33.20,32.31,32.20,31.98
1404,0,شبکه‌های کامپیوتری تهران,272,322,303,344,19.83,12.00,0.00,50.00,18.33,40.00,51.67,291,347,328,371,32.91,31.36,32.13,30.69
1404,0,-,275,200,266,261,17.02,74.67,5.00,80.00,26.67,36.67,28.33,296,216,284,281,36.53,39.31,37.09,36.42
1404,0,هوش مصنوعی علم و صنعت,284,228,340,250,16.77,-2.66,18.33,36.67,51.67,23.33,43.33,307,248,366,269,33.71,35.16,32.38,34.27
1404,0,هوش مصنوعی خواجه نصیر,287,274,229,235,16.63,48.00,-1.66,36.67,46.67,56.67,26.67,310,295,246,254,35.65,35.65,37.65,36.98
1404,0,-,294,256,287,315,17.00,96.00,33.33,56.67,10.00,28.33,23.33,318,277,308,341,32.29,33.29,32.62,31.40
1404,0,شبکه‌های کامپیوتری علم و صنعت,295,318,413,383,18.58,89.33,10.00,36.67,20.00,11.67,53.33,320,343,446,414,32.73,32.18,29.96,30.51
1404,0,-,297,254,348,318,17.00,70.67,10.00,50.00,25.00,20.00,38.33,322,275,374,344,31.93,33.04,30.71,31.04
1404,0,-,307,287,302,307,18.27,89.33,0.00,50.00,26.67,36.67,33.33,332,309,327,331,34.18,34.62,34.40,33.73
1404,0,-,307,287,302,307,18.27,89.33,0.00,50.00,26.67,36.67,33.33,332,309,327,331,34.18,34.62,34.40,33.73
1404,0,-,309,344,307,279,15.87,8.00,3.33,23.33,48.33,46.67,43.33,334,369,332,301,34.64,33.42,34.87,34.98
1404,0,-,309,344,307,279,15.87,8.00,3.33,23.33,48.33,46.67,43.33,334,369,332,301,34.64,33.42,34.87,34.98
1404,0,هوش مصنوعی شیراز خودگردان,312,415,373,402,15.69,82.67,1.67,30.00,21.67,33.33,55.00,337,446,402,433,35.40,32.96,33.96,33.18
1404,0,هوش مصنوعی صنعتی اصفهان,314,334,323,330,20.00,46.67,5.00,46.00,25.00,36.67,38.33,339,359,349,357,32.47,32.20,32.36,31.58
1404,0,-,315,272,319,283,17.93,22.67,21.67,40.00,38.33,31.67,33.33,340,293,345,305,32.62,33.51,32.51,32.96
1404,0,-,315,272,319,283,17.93,22.67,21.67,40.00,38.33,31.67,33.33,340,293,345,305,32.62,33.51,32.51,32.96
1404,0,-,321,355,283,323,17.52,10.67,13.33,46.67,26.67,55.00,31.67,346,382,304,349,33.49,32.60,35.05,33.16
1404,0,-,323,306,300,286,19.83,16.00,0.00,40.00,40.00,45.00,30.00,348,329,324,308,31.40,31.73,32.40,32.07
1404,0,نرم افزار تربیت مدرس,324,298,326,327,20.00,85.33,0.00,50.00,25.00,33.33,30.00,349,320,352,353,32.02,32.80,32.24,31.69
1404,0,-,327,386,329,362,20.00,88.00,18.33,30.00,16.67,35.00,31.67,352,415,355,390,31.09,29.76,31.31,30.09
1404,0,-,330,407,344,415,19.19,53.33,0.00,50.00,11.67,43.33,41.67,355,438,370,447,32.33,30.78,32.44,30.33
1404,0,نرم افزار خوارزمی نوبت دوم,331,412,361,433,18.07,58.67,10.00,50.00,8.33,36.67,45.00,356,443,388,466,32.91,31.36,32.36,30.47
1404,0,شبکه‌های کامپیوتری علم و صنعت,332,373,376,419,17.00,96.00,1.67,50.00,13.33,30.00,43.33,357,401,405,451,33.51,32.84,32.62,31.51
1404,0,نرم افزار تربیت مدرس,347,383,298,334,18.94,90.67,0.00,36.67,25.00,50.00,25.00,373,411,322,361,32.60,31.71,34.27,32.60
1404,0,-,349,320,352,353,20.00,85.33,50.00,25.00,33.33,30.00,32.00,298,326,327,362,114.75,95.04,95.15,95.38
1404,0,-,352,295,329,274,17.99,0.00,23.33,33.33,48.33,36.67,25.00,379,317,355,296,31.22,32.55,32.00,32.78
1404,0,-,354,366,358,331,19.05,37.33,-1.66,26.67,40.00,36.67,36.67,381,394,385,358,30.94,30.49,30.94,31.16
1404,0,-,357,324,404,358,17.89,0.00,20.00,40.00,36.67,25.00,40.00,384,349,436,385,31.00,31.78,30.00,30.78
1404,0,هوش مصنوعی علم و صنعت (سهمیه شاگرد اولی),358,243,349,260,18.49,8.00,20.00,36.67,55.00,26.67,23.33,385,263,375,280,30.64,33.42,30.87,32.76
1404,0,-,364,251,419,341,18.61,86.67,16.67,50.00,33.33,10.00,30.00,392,272,453,368,31.33,34.22,30.00,31.56
1404,0,هوش مصنوعی خواجه نصیر,364,251,419,341,18.61,86.67,16.67,50.00,33.33,10.00,30.00,392,272,453,368,31.33,34.22,30.00,31.56
1404,0,هوش مصنوعی خواجه نصیر نوبت دوم,364,328,345,355,19.13,73.33,16.67,46.67,23.33,33.33,25.00,392,353,371,382,31.33,32.11,31.89,31.22
1404,0,علم داده ها تربیت مدرس,367,433,327,380,19.33,0.00,13.33,36.67,25.00,51.67,31.67,396,465,353,410,30.45,29.00,31.78,30.00
1404,0,شبکه‌های کامپیوتری علم و صنعت,369,410,383,414,14.95,62.67,23.33,40.00,21.67,35.00,38.33,398,441,412,446,34.18,33.40,33.96,33.07
1404,0,-,371,376,479,370,16.02,0.00,10.00,20.00,50.00,20.00,51.67,400,404,520,399,31.78,31.67,29.67,31.67
1404,0,هوش مصنوعی غیر انتفاعی خاتم,374,503,407,456,18.43,56.00,-1.66,23.33,16.67,41.67,48.33,403,546,440,492,31.18,27.85,30.73,29.07
1404,0,-,379,244,312,272,14.65,25.33,21.67,60.00,48.33,41.67,15.00,408,264,338,294,34.58,38.02,36.36,36.80
1404,0,-,380,546,389,413,17.04,0.00,0.00,0.00,38.33,51.67,50.00,409,595,420,445,31.33,27.11,31.44,30.56
