کارنامه سال,سهمیه,قبولی,رتبه سهمیه زیرگروه ۱,رتبه سهمیه زیرگروه ۲,رتبه سهمیه زیرگروه ۳,رتبه سهمیه زیرگروه ۴,معدل موثر,زبان انگلیسی,مجموعه ریاضیات,دروس تخصصی ۱,دروس تخصصی ۲,دروس تخصصی ۳,دروس تخصصی ۴,رتبه کشور زیرگروه ۱,رتبه کشور زیرگروه ۲,رتبه کشور زیرگروه ۳,رتبه کشور زیرگروه ۴,میانگین درصد ضریب ۱,میانگین درصد ضریب ۲,میانگین درصد ضریب ۳,میانگین درصد ضریب ۴
1404,0,-,"1,041",992,"1,002","1,079",18.80,26.67,15.00,43.33,3.33,21.67,18.33,"1,174","1,119","1,130","1,220",19.44,19.89,19.67,18.44
1404,0,نرم افزار یزد,"1,045","1,112","1,281","1,157",17.42,65.33,0.00,10.00,15.00,0.00,41.67,"1,179","1,258","1,453","1,312",19.80,18.69,17.02,18.02
1404,0,-,"1,051",997,923,972,17.84,92.00,21.67,23.33,10.00,25.00,5.00,"1,185","1,125","1,040","1,094",20.47,20.69,21.80,20.80
1404,0,-,"1,059","1,331","1,048","1,169",17.00,4.00,-3.32,16.67,8.33,36.67,35.00,"1,154","1,514","1,182","1,328",20.38,17.27,20.49,18.60
1404,0,-,"1,069",976,"1,187","1,078",17.53,58.67,25.00,23.33,13.33,0.00,23.33,"1,204","1,096","1,341","1,219",19.24,20.13,17.69,18.58
1404,0,رایانش امن مالک اشتر نوبت دوم,"1,077","1,613","1,218","1,372",15.05,0.00,0.00,0.00,5.00,30.00,53.33,"1,212","1,847","1,378","1,558",21.22,16.00,19.67,18.00
1404,0,-,"1,079",986,990,"1,014",16.48,17.33,0.00,40.00,20.00,30.00,18.33,"1,214","1,111","1,116","1,143",21.38,22.15,22.15,21.49
1404,0,هوش مصنوعی دانشگاه آزاد واحد علوم تحقیقات تهران,"1,081",960,"1,189","1,097",19.00,96.00,16.67,26.67,8.33,-3.32,20.00,"1,216","1,079","1,343","1,240",18.51,19.74,16.96,17.74
1404,0,هوش مصنوعی گیلان-رشت نوبت دوم,"1,081",989,"1,117","1,098",19.00,96.00,16.67,26.67,8.33,-3.32,20.00,"1,216","1,115","1,259","1,241",18.51,19.74,16.96,17.74
1404,0,هوش مصنوعی تبریز نوبت دوم,"1,089",981,"1,061","1,130",18.33,53.33,13.33,50.00,0.00,16.67,16.67,"1,226","1,104","1,196","1,282",19.78,20.89,19.78,18.67
1404,0,قران کاوی شهید بهشتی,"1,094","1,181","1,097","1,144",17.42,4.00,0.00,23.33,13.33,28.33,30.00,"1,231","1,339","1,236","1,296",19.71,18.26,19.60,18.60
1404,0,نرم افزار صنعتی شیراز,"1,106","1,100","1,104","1,133",16.32,0.00,0.00,36.67,15.00,26.67,28.33,"1,243","1,243","1,244","1,285",20.78,20.56,20.67,19.89
1404,0,-,"1,110",967,"1,202","1,099",18.30,65.33,10.00,30.00,15.00,1.67,21.67,"1,249","1,087","1,360","1,242",18.80,20.25,17.47,18.36
1404,0,-,"1,116",968,"1,233","1,107",17.37,82.67,0.00,30.00,18.33,0.00,25.00,"1,257","1,088","1,298","1,253",19.84,21.40,18.18,19.40
1404,0,-,"1,121","1,275","1,092","1,181",17.68,14.67,15.00,16.67,6.67,28.33,25.00,"1,262","1,449","1,230","1,340",18.87,16.87,19.09,17.65
1404,0,-,"1,123",997,"1,117","1,057",17.32,0.00,1.67,36.67,23.33,20.00,21.67,"1,264","1,125","1,259","1,193",19.56,20.78,19.45,19.67
1404,0,-,"1,123",997,"1,117","1,057",17.32,0.00,1.67,36.67,23.33,20.00,21.67,"1,264","1,125","1,259","1,193",19.56,20.78,19.45,19.67
1404,0,-,"1,129","1,026","1,227","1,215",18.78,32.00,18.33,40.00,3.33,3.33,25.00,"1,271","1,158","1,388","1,382",17.91,18.91,16.46,16.46
1404,0,نرم افزار الزهرا,"1,149","1,119","1,101","1,132",19.69,45.33,0.00,26.67,10.00,21.67,18.33,"1,292","1,265","1,240","1,284",17.80,17.58,18.02,17.24
1404,0,هوش مصنوعی کاشان,"1,153","1,077","1,167","1,114",18.34,37.33,23.33,20.00,13.33,10.00,18.33,"1,296","1,215","1,320","1,261",17.82,18.15,17.26,17.49
1404,0,هوش مصنوعی کاشان,"1,158","1,462","1,106","1,265",17.50,4.00,25.00,6.67,1.67,31.67,26.67,"1,302","1,671","1,246","1,438",18.27,14.94,18.60,16.60
1404,0,-,"1,182","1,234","1,170","1,176",19.82,0.00,0.00,16.67,15.00,23.33,25.00,"1,331","1,404","1,323","1,335",16.56,15.44,16.44,15.89
1404,0,-,"1,184","1,128","1,182","1,240",18.11,0.00,10.00,40.00,6.67,20.00,23.33,"1,335","1,277","1,336","1,408",18.22,18.44,18.00,17.11
1404,0,هوش مصنوعی سمنان,"1,193","1,068","1,142","1,160",16.19,41.33,20.00,40.00,8.33,18.33,15.00,"1,345","1,205","1,292","1,316",20.09,21.09,20.31,19.64
1404,0,نرم افزار بین المللی خمینی قزوین,"1,193","1,277","1,081","1,160",17.29,33.33,13.33,16.67,10.00,31.67,16.67,"1,345","1,452","1,217","1,316",19.00,17.56,20.00,18.56
1404,0,هوش مصنوعی سمنان,"1,204","1,021","1,386","1,232",16.09,38.67,-1.66,40.00,18.33,0.00,31.67,"1,357","1,153","1,570","1,399",19.80,21.58,17.69,18.91
1404,0,هوش مصنوعی بوعلی سینا همدان نوبت دوم,"1,205","1,201","1,145","1,211",19.63,0.00,-1.66,30.00,10.00,26.67,21.67,"1,358","1,362","1,295","1,378",16.89,16.34,17.22,16.11
1404,0,-,"1,218","1,362","1,153","1,202",16.21,6.67,1.67,13.33,18.33,33.33,25.00,"1,378","1,550","1,306","1,365",19.44,17.67,20.00,19.00
1404,0,-,"1,248","1,021","1,195","1,176",16.80,53.33,0.00,50.00,13.33,16.67,13.33,"1,415","1,153","1,350","1,335",19.78,22.00,20.00,19.78
1404,0,هوش مصنوعی علم و فرهنگ تهران غیرانتفاعی,"1,250","1,157","1,493","1,254",17.23,69.33,5.00,10.00,21.67,-6.66,30.00,"1,418","1,308","1,694","1,423",17.62,18.18,15.18,17.07
1404,0,-,"1,256","1,323","1,256","1,315",17.62,78.67,10.00,16.67,5.00,15.00,20.00,"1,426","1,503","1,424","1,490",18.13,17.25,17.80,17.13
1404,0,معماری امیرکبیر,"1,263","1,237","1,297","1,292",18.93,30.67,18.33,20.00,8.33,10.00,20.00,"1,434","1,407","1,470","1,466",16.15,16.04,15.49,15.38
1404,0,هوش مصنوعی ازاد واحد علوم و تحقیقات,"1,266","1,111","1,310","1,204",17.00,10.67,-1.66,30.00,23.33,11.67,23.33,"1,437","1,257","1,487","1,368",17.71,18.93,16.93,17.71
1404,0,-,"1,267","1,025","1,063","1,102",19.37,16.00,8.33,46.67,15.00,28.33,0.00,"1,439","1,157","1,198","1,245",17.07,19.29,18.95,18.07
1404,0,-,"1,268","1,398","1,560","1,473",13.96,21.33,1.67,20.00,13.33,6.67,45.00,"1,440","1,593","1,766","1,671",20.31,19.09,17.76,18.20
1404,0,-,"1,275","1,138","1,417","1,274",17.19,0.00,0.00,30.00,21.67,6.67,30.00,"1,448","1,289","1,605","1,448",17.67,18.67,16.11,17.11
1404,0,شبکه‌های کامپیوتری خواجه نصیر مجازی,"1,277","1,221","1,364","1,289",17.00,26.67,8.33,20.00,15.00,8.33,25.00,"1,450","1,389","1,548","1,463",16.89,17.00,15.78,16.22
1404,0,-,"1,294","1,214","1,244","1,297",15.86,0.00,-1.66,40.00,15.00,25.00,23.33,"1,469","1,381","1,412","1,471",19.33,19.78,19.44,18.78
1404,0,-,"1,295","1,166","1,392","1,218",18.37,56.00,10.00,10.00,21.67,1.67,20.00,"1,470","1,321","1,577","1,385",16.40,17.07,15.18,16.51
1404,0,-,"1,300","1,520","1,497","1,471",17.34,56.00,16.67,0.00,5.00,5.00,33.33,"1,476","1,737","1,699","1,679",16.84,14.62,14.96,14.96
1404,0,هوش مصنوعی چمران اهواز,"1,303","1,218","1,283","1,283",17.00,0.00,0.00,36.67,15.00,21.67,23.33,"1,480","1,386","1,386","1,455",18.44,18.89,18.33,17.89
1404,0,هوش مصنوعی بین المللی قزوین,"1,306","1,259","1,419","1,311",18.73,44.00,3.33,13.33,16.67,5.00,25.00,"1,483","1,431","1,607","1,486",16.16,16.16,14.82,15.60
1404,0,هوش مصنوعی نوشیروانی بابل نوبت دوم,"1,318","1,151","1,377","1,276",17.56,58.67,8.33,26.67,15.00,5.00,18.33,"1,498","1,302","1,561","1,450",17.47,18.69,16.58,17.24
1404,0,-,"1,324","1,366","1,443","1,387",18.18,57.33,11.67,10.00,10.00,5.00,25.00,"1,505","1,557","1,632","1,574",16.38,15.71,15.04,15.38
1404,0,-,"1,332","1,466","1,628","1,427",17.69,28.00,13.33,-6.66,18.33,-3.32,36.67,"1,514","1,675","1,854","1,625",15.54,14.09,12.87,14.31
1404,0,-,"1,336","1,364","1,138","1,277",19.79,90.67,23.33,16.67,-3.32,25.00,0.00,"1,518","1,553","1,285","1,451",15.71,14.94,17.38,15.49
1404,0,-,"1,344","1,434","1,293","1,353",19.73,29.33,0.00,13.33,10.00,21.67,20.00,"1,528","1,640","1,465","1,538",15.40,14.18,15.51,14.73
1404,0,نرم افزار یزد,"1,351","1,731","1,228","1,401",17.88,0.00,0.00,0.00,11.67,38.33,25.00,"1,535","1,981","1,389","1,590",16.67,13.22,17.56,15.78
1404,0,-,"1,359","1,131","1,356","1,314",18.69,32.00,0.00,40.00,13.33,10.00,16.67,"1,543","1,280","1,538","1,489",16.58,18.36,16.13,16.36
1404,0,-,"1,362","1,956","1,309","1,623",16.59,0.00,0.00,10.00,-3.32,38.33,35.00,"1,546","2,245","1,486","1,850",17.67,13.23,17.89,15.11
1404,0,شبکه‌های کامپیوتری تبریز نوبت دوم,"1,364","1,373","1,381","1,265",18.73,73.33,1.67,-3.32,21.67,10.00,18.33,"1,548","1,565","1,565","1,438",15.89,15.23,15.34,16.11
1404,0,-,"1,366","1,234","1,492","1,452",15.67,46.67,3.33,40.00,8.33,6.67,26.67,"1,550","1,404","1,693","1,656",19.00,20.00,17.67,17.78
1404,0,-,"1,368","1,031","1,205","1,105",16.71,41.33,0.00,36.67,30.00,20.00,3.33,"1,552","1,164","1,363","1,250",18.53,21.42,19.64,20.31
1404,0,هوش مصنوعی بوعلی سینا همدان,"1,370","1,163","1,560","1,350",15.89,36.00,0.00,30.00,21.67,0.00,28.33,"1,554","1,317","1,766","1,535",18.29,19.84,16.40,17.84
1404,0,معماری علم و صنعت,"1,386","1,772","1,072","1,312",16.77,0.00,0.00,0.00,10.00,33.33,10.53,"1,592","2,040","1,230","1,511",11.47,9.22,12.99,11.44
1404,0,-,"1,407","2,040","1,529","1,739",17.80,29.33,3.33,0.00,-6.66,21.67,38.33,"1,591","2,341","1,733","1,989",15.62,11.18,14.51,12.62
1404,0,هوش مصنوعی علوم پایه زنجان,"1,423","1,410","1,671","1,403",14.03,34.67,11.67,0.00,28.33,0.00,33.33,"1,610","1,612","1,906","1,592",18.42,18.09,16.20,18.09
1404,0,معماری اصفهان,"1,439","1,694","1,388","1,466",17.39,4.00,3.33,3.33,13.33,28.33,25.00,"1,634","1,940","1,573","1,674",16.15,13.71,16.38,15.38
1404,0,رایانش امن شاهد تهران,"1,442","1,940","1,581","1,669",15.01,8.00,5.00,0.00,8.33,21.67,40.00,"1,637","2,227","1,792","1,903",17.87,14.31,16.64,15.76
1404,0,هوش مصنوعی سمنان,"1,445","1,620","1,384","1,530",18.29,17.33,6.67,16.67,3.33,25.00,21.67,"1,640","1,854","1,568","1,746",15.71,13.93,15.93,14.49
1404,0,هوش مصنوعی علوم پایه زنجان,"1,448","1,279","1,352","1,407",19.72,8.00,8.33,36.67,8.33,16.67,11.67,"1,643","1,454","1,533","1,599",14.65,15.76,14.98,14.42
1404,0,-,"1,463","1,314","1,655","1,659",17.00,52.00,15.00,46.67,-6.66,-3.32,25.00,"1,659","1,493","1,887","1,893",16.36,17.58,14.47,14.25
1404,0,-,"1,463","2,044","1,701","1,800",16.38,0.00,0.00,0.00,5.00,16.67,45.00,"1,559","2,346","1,941","1,958",16.33,12.56,14.45,13.67
1404,0,-,"1,469","1,381","1,412","1,297",15.86,0.00,-1.66,40.00,15.00,25.00,23.33,"1,623","1,630","1,718","1,471",19.33,19.78,19.44,18.78
1404,0,شبکه‌های کامپیوتری بوعلی سینا همدان,"1,475","1,557","1,583","1,409",17.81,20.00,3.33,-10.00,26.67,10.00,26.67,"1,672","1,779","1,795","1,602",14.89,13.56,13.78,14.89
1404,0,-,"1,486","1,445","1,182","1,346",19.24,0.00,3.33,30.00,10.00,40.00,3.33,"1,684","1,652","1,336","1,528",15.33,15.11,17.78,15.78
1404,0,-,"1,494","1,513","1,737","1,644",17.97,25.33,5.00,20.00,6.67,1.67,31.67,"1,695","1,730","1,985","1,876",15.14,14.69,13.14,13.47
1404,0,-,"1,502","1,818","1,541","1,608",16.35,84.00,13.33,-3.32,3.33,15.00,23.33,"1,703","2,087","1,745","1,832",16.82,14.27,16.27,15.49
1404,0,-,"1,506","1,390","1,722","1,592",17.00,0.00,15.00,30.00,10.00,0.00,28.33,"1,707","1,584","1,966","1,815",15.55,16.33,13.67,14.33
1404,0,معماری تبریز,"1,512","1,885","1,461","1,709",17.56,0.00,5.00,16.67,-1.66,30.00,26.67,"1,715","2,165","1,653","1,950",15.67,12.89,15.89,13.78
1404,0,-,"1,523","1,691","1,427","1,443",15.53,46.67,8.33,-3.32,18.33,25.00,18.33,"1,732","1,936","1,615","1,666",17.33,15.45,17.78,17.33
1404,0,-,"1,524","1,606","1,514","1,460",17.00,0.00,1.67,6.67,23.33,23.33,25.00,"1,733","1,838","1,717","1,667",17.11,15.89,17.00,17.00
1404,0,-,"1,536","1,520","1,172","1,340",16.29,4.00,0.00,26.67,16.67,48.33,3.33,"1,746","1,737","1,325","1,520",17.71,17.16,20.71,18.60
1404,0,-,"1,536","1,740","1,771","1,880",17.05,16.00,0.00,26.67,-3.32,10.00,36.67,"1,746","1,990","2,023","2,153",15.74,14.18,13.96,13.07
1404,0,-,"1,539","1,660","1,446","1,588",19.88,0.00,3.33,20.00,3.33,25.00,18.33,"1,749","1,901","1,635","1,811",13.66,12.33,14.11,12.66
1404,0,-,"1,542","1,851","1,816","1,820",17.00,6.67,3.33,10.00,6.67,10.00,40.00,"1,753","2,123","2,076","2,080",16.22,14.00,14.22,14.00
1404,0,هوش مصنوعی علوم پایه زنجان,"1,546","1,358","1,713","1,607",18.29,16.00,6.67,36.67,8.33,0.00,23.33,"1,760","1,545","1,956","1,831",14.73,16.18,13.18,13.73
1404,0,-,"1,546","1,360","1,348","1,333",18.29,40.00,10.00,20.00,18.33,20.00,3.33,"1,760","1,548","1,529","1,510",15.22,16.22,16.33,16.22
1404,0,-,"1,554","2,101","1,378","1,662",17.00,20.00,-1.66,10.00,5.00,43.33,25.00,"1,769","2,411","1,562","1,896",18.78,15.22,20.00,17.44
1404,0,هوش مصنوعی رازی-کرمانشاه,"1,572",928,"1,472","1,224",15.07,18.67,26.67,60.00,28.33,0.00,-5.00,"1,789","1,045","1,669","1,391",17.13,23.36,17.47,19.36
1404,0,-,"1,575","1,197","1,501","1,188",19.31,70.67,13.33,0.00,35.00,0.00,0.00,"1,793","1,358","1,703","1,348",13.49,15.82,13.49,15.82
1404,0,هوش مصنوعی شیراز خودگردان,"1,578","1,606","1,735","1,597",17.00,10.67,5.00,13.33,20.00,11.67,31.67,"1,796","1,838","1,983","1,821",17.93,17.27,16.60,17.16
1404,0,شبکه‌های کامپیوتری صنعتی سهند,"1,592","2,191","1,517","1,729",16.90,14.67,0.00,0.00,5.00,33.33,26.67,"1,816","2,511","1,720","1,977",15.76,12.09,16.20,14.31
1404,0,هوش مصنوعی صنعتی شاهرود,"1,593","1,053","1,457","1,396",20.00,17.33,-1.66,66.67,13.33,8.33,0.00,"1,817","1,188","1,648","1,585",14.16,18.93,14.71,15.04
1404,0,-,"1,616","1,640","1,240","1,329",19.12,34.67,0.00,0.00,21.67,38.33,0.00,"1,844","1,878","1,407","1,506",14.31,13.20,16.87,15.76
1404,0,-,"1,621","1,402","1,566","1,461",17.08,50.67,13.33,20.00,16.67,8.33,10.00,"1,849","1,599","1,773","1,668",15.49,16.71,15.38,15.93
1404,0,-,"1,653","2,035","2,125","1,996",17.16,13.33,0.00,0.00,8.33,0.00,43.33,"1,887","2,336","2,428","2,285",14.11,11.78,11.22,11.78
1404,0,نرم افزار تبریز (سهمیه شاگرد اولی),"1,680","1,796","1,810","1,666",18.81,0.00,0.00,0.00,18.33,10.00,26.67,"1,917","2,059","2,068","1,900",12.78,11.56,11.67,12.22
1404,0,-,"1,685","1,520","1,833","1,771",18.99,58.67,15.00,26.67,0.00,-3.32,16.67,"1,922","1,737","2,095","2,024",13.25,14.14,11.92,12.14
1404,0,-,"1,697","1,468","1,618","1,574",17.81,0.00,3.33,33.33,15.00,15.00,13.33,"1,935","1,677","1,840","1,796",14.44,15.78,14.55,14.55
1404,0,-,"1,697","1,468","1,618","1,574",17.81,0.00,3.33,33.33,15.00,15.00,13.33,"1,935","1,677","1,840","1,796",14.44,15.78,14.55,14.55
1404,0,-,"1,701","1,885","1,837","1,873",16.73,0.00,0.00,16.67,8.33,15.00,30.00,"1,939","2,165","2,165","2,144",14.89,13.56,13.89,13.44
1404,0,-,"1,701","1,885","1,837","1,873",16.73,0.00,0.00,16.67,8.33,15.00,30.00,"1,939","2,165","2,165","2,144",14.89,13.56,13.89,13.44
1404,0,-,"1,711","1,432","1,698","1,653",19.86,62.67,8.33,33.33,3.33,1.67,8.33,"1,952","1,637","1,938","1,886",12.95,14.73,12.51,12.62
1404,0,نرم افزار بیرجند,"1,717","1,950","1,720","1,750",16.75,12.00,8.33,3.33,11.67,18.33,23.33,"1,958","2,239","1,964","2,001",14.58,12.80,14.24,13.80
1404,0,معماری شاهد تهران,"1,725","1,926","1,535","1,824",15.90,4.00,0.00,30.00,1.67,35.00,18.33,"1,967","2,212","1,739","2,085",16.49,15.04,17.60,15.38
1404,0,جرم یابی تربیت مدرس خودگردان,"1,729","1,519","1,700","1,759",18.59,78.67,1.67,20.00,0.00,23.33,6.67,"1,971","1,722","1,939","2,012",14.58,13.91,15.69,14.13
1404,0,-,"1,765","1,834","1,880","1,985",18.73,0.00,5.00,26.67,0.00,10.00,25.00,"2,014","2,105","2,149","2,273",12.89,12.33,11.89,11.22
1404,0,هوش مصنوعی سمنان,"1,769","1,669","1,924","1,835",15.64,0.00,-1.66,26.67,13.33,8.33,26.67,"2,020","1,911","2,203","2,098",14.78,15.11,13.56,13.89
1404,0,معماری تبریز نوبت دوم,"1,772","1,502","1,669","1,688",18.34,6.67,0.00,40.00,10.00,15.00,11.67,"2,026","1,717","1,902","1,924",13.89,15.45,14.11,13.78
1404,0,شبکه‌های کامپیوتری مازندران-بابلسر,"1,776","1,889","1,675","1,795",16.60,0.00,0.00,20.00,10.00,25.00,20.00,"2,031","2,170","1,910","2,052",15.00,14.00,15.33,14.33
1404,0,شبکه‌های کامپیوتری صنعتی سهند,"1,789","1,658","1,971","1,706",17.46,0.00,0.00,10.00,23.33,3.33,25.00,"2,046","1,898","2,255","1,947",13.33,13.67,11.89,13.22
1404,0,اینترنت اشیا چمران اهواز,"1,789","2,363","1,430","1,778",18.88,50.67,-3.32,0.00,0.00,41.67,8.33,"2,044","2,720","1,619","2,031",13.49,10.16,15.71,12.94
1404,0,-,"1,794","2,473","1,473","1,833",16.96,29.33,3.33,0.00,1.67,43.33,13.33,"2,050","2,844","1,672","2,094",14.95,11.29,16.95,14.18
1404,0,هوش مصنوعی علم و فرهنگ تهران,"1,800","2,002","1,999","1,985",17.40,26.67,11.67,6.67,5.00,5.00,26.67,"2,056","2,296","2,288","2,273",13.34,12.00,11.89,11.89
1404,0,رایانش امن شاهد تهران,"1,824","1,718","1,764","1,847",17.00,34.67,18.33,26.67,1.67,11.67,11.67,"2,085","1,968","2,016","2,117",14.09,14.42,14.09,13.42
1404,0,-,"1,824","1,718","1,764","1,847",17.18,34.67,18.33,26.67,1.67,11.67,11.67,"2,085","1,968","2,016","2,117",14.09,14.42,14.09,13.42
1404,0,-,"1,837","2,130","1,370","1,767",16.19,40.00,0.00,23.33,0.00,48.33,3.33,"2,098","2,444","1,554","2,020",16.33,14.44,19.33,16.11
1404,0,-,"1,837","2,130","1,370","1,767",16.19,40.00,0.00,23.33,0.00,48.33,3.33,"2,098","2,444","1,554","2,020",16.33,14.44,19.33,16.11
1404,0,شبکه‌های کامپیوتری باهنر کرمان,"1,843","2,180","1,653","1,795",16.94,48.00,0.00,0.00,10.00,26.67,15.00,"2,105","2,499","1,884","2,052",14.53,12.42,15.31,14.20
1404,0,بیوانفورماتیک زنجان,"1,871","1,525","1,505","1,550",17.36,0.00,0.00,36.67,18.33,30.00,0.00,"2,140","1,743","1,708","1,767",14.56,16.22,16.56,15.78
1404,0,جرم یابی دیجیتال تربیت مدرس خودگردان,"1,876","1,433","1,990","1,737",14.18,44.00,3.33,40.00,18.33,0.00,16.67,"2,146","1,638","2,278","1,987",16.82,19.60,15.71,16.93
1404,0,-,"1,890","1,626","1,536","1,669",17.15,5.33,13.33,36.67,8.33,28.33,0.00,"2,163","1,861","1,740","1,903",14.35,15.47,16.24,14.91
1404,0,-,"1,907","2,002","1,783","1,722",16.76,10.67,0.00,0.00,21.67,21.67,16.67,"2,183","2,296","2,036","1,968",13.82,12.71,14.16,14.16
1404,0,-,"1,914","1,666","1,542","1,535",19.55,58.67,0.00,10.00,18.33,23.33,-6.66,"2,191","19,008","1,746","1,751",11.80,12.58,13.80,13.47
