کارنامه سال,سهمیه,قبولی,رتبه سهمیه زیرگروه ۱,رتبه سهمیه زیرگروه ۲,رتبه سهمیه زیرگروه ۳,رتبه سهمیه زیرگروه ۴,معدل موثر,زبان انگلیسی,مجموعه ریاضیات,دروس تخصصی ۱,دروس تخصصی ۲,دروس تخصصی ۳,دروس تخصصی ۴,رتبه کشور زیرگروه ۱,رتبه کشور زیرگروه ۲,رتبه کشور زیرگروه ۳,رتبه کشور زیرگروه ۴,میانگین درصد ضریب ۱,میانگین درصد ضریب ۲,میانگین درصد ضریب ۳,میانگین درصد ضریب ۴
1404,0,-,"1,914","1,666","1,542","1,535",19.55,58.67,0.00,10.00,18.33,23.33,-6.66,"2,191","1,908","1,746","1,751",11.80,12.58,13.80,13.47
1404,0,-,"1,934","1,816","1,876","1,795",15.91,0.00,23.33,13.33,15.00,11.67,13.33,"2,215","2,084","2,145","2,052",13.78,14.00,13.67,13.89
1404,0,شبکه‌های کامپیوتری تبریز خودگردان,"1,947","2,155","2,106","2,148",16.56,89.33,6.67,6.67,0.00,3.33,21.67,"2,231","2,472","2,407","2,466",14.18,12.96,12.96,12.73
1404,0,-,"1,949","1,901","1,532","1,662",16.04,0.00,3.33,20.00,16.67,38.33,3.33,"2,233","2,183","1,736","1,896",15.00,14.67,17.33,15.89
1404,0,-,"1,949","1,901","1,532","1,662",16.04,0.00,3.33,20.00,16.67,38.33,3.33,"2,233","2,183","1,736","1,896",15.00,14.67,17.33,15.89
1404,0,رایانش امن شاهد تهران,"1,979","1,559","2,015","1,676",17.38,10.67,6.67,16.67,26.67,1.67,11.67,"2,667","1,782","2,305","1,911",12.60,14.60,11.94,13.60
1404,0,-,"1,979","2,002","1,878","2,022",18.36,60.00,11.67,16.67,-1.66,11.67,10.00,"2,267","2,296","2,147","2,316",12.45,12.00,12.56,11.67
1404,0,-,"1,990","1,694","1,593","1,838",16.93,10.67,6.67,46.67,3.33,30.00,0.00,"2,282","1,940","1,809","2,101",14.49,15.82,16.49,14.71
1404,0,-,"1,999","2,304","2,327","2,276",16.05,73.33,8.33,0.00,3.33,0.00,26.67,"2,292","2,651","2,665","2,613",13.78,12.22,12.00,12.22
1404,0,-,"2,009","2,570","2,424","2,422",17.22,6.67,5.00,-3.32,5.00,5.00,35.00,"2,305","2,951","2,788","2,778",12.00,9.45,10.00,10.00
1404,0,شبکه‌های کامپیوتری یزد,"2,022","2,187","2,133","2,195",18.79,73.33,-1.66,10.00,0.00,5.00,18.33,"2,319","2,506","2,439","2,524",11.89,11.00,11.00,10.67
1404,0,-,"2,026","2,425","2,057","2,244",17.17,30.67,-1.66,6.67,3.33,16.67,23.33,"2,323","2,793","2,354","2,577",12.93,10.93,12.49,11.60
1404,0,هوش مصنوعی پردیس تبریز,"2,042","1,599","1,975","1,843",18.57,60.00,11.67,26.67,10.00,0.00,3.33,"2,342","1,827","2,260","2,111",12.00,14.22,11.78,12.44
1404,0,هوش مصنوعی صنعتی شاهرود,"2,060","2,242","2,223","2,146",17.37,73.33,3.33,0.00,6.67,3.33,20.00,"2,362","2,577","2,541","2,464",12.67,11.56,11.55,11.78
1404,0,نرم افزار ازاد واحد علوم و تحقیقات,"2,067","2,261","2,439","2,223",19.48,0.00,0.00,0.00,11.67,0.00,28.33,"2,371","2,597","2,806","2,556",9.89,8.78,8.00,8.78
1404,0,هوش مصنوعی صنعتی شاهرود نوبت دوم,"2,084","2,082","2,208","2,183",17.12,0.00,5.00,20.00,8.33,8.33,21.67,"2,391","2,388","2,524","2,508",12.44,12.33,11.55,11.55
1404,0,نرم افزار تربیت مدرس خودگردان,"2,095","2,231","1,853","1,893",17.99,46.67,0.00,0.00,13.33,21.67,8.33,"2,403","2,563","2,118","2,168",12.33,11.22,13.22,12.67
1404,0,-,"2,114","2,106","1,723","1,938",16.72,70.67,10.00,16.67,3.33,25.00,0.00,"2,427","2,416","1,968","2,222",13.93,13.60,15.60,14.16
1404,0,-,"2,115","1,975","1,940","1,893",17.00,18.67,0.00,13.33,16.67,16.67,10.00,"2,429","2,264","2,222","2,168",12.36,12.58,12.80,12.80
1404,0,-,"2,115","1,975","1,940","1,893",17.00,18.67,0.00,13.33,16.67,16.67,10.00,"2,429","2,264","2,222","2,168",12.36,12.58,12.80,12.80
1404,0,نرم افزار علم و فرهنگ تهران غیر انتفاعی,"2,120","2,710","2,232","2,450",18.61,26.67,0.00,0.00,0.00,13.33,25.00,"2,435","3,104","2,553","2,811",11.11,8.56,10.33,9.44
1404,0,-,"2,127","1,644","1,769","1,763",16.23,40.00,-1.66,18.33,21.67,0.00,18.62,"1,438","1,563","1,546","1,832",14.19,15.61,12.95,14.39
1404,0,-,"2,161","1,909","2,291","2,271",17.04,54.67,6.67,30.00,1.67,0.00,15.00,"2,487","2,192","2,624","2,608",12.87,13.98,11.87,11.98
1404,0,-,"2,183","2,226","1,741","2,051",18.97,40.00,5.00,20.00,0.00,28.33,0.00,"2,510","2,557","1,989","2,351",11.67,11.11,13.55,11.67
1404,0,-,"2,187","2,391","2,743","2,538",15.23,0.00,3.33,10.00,10.00,0.00,35.00,"2,515","2,754","3,152","2,914",13.11,12.11,10.78,11.44
1404,0,-,"2,191","1,901","2,018","2,065",16.66,40.00,1.67,30.00,8.33,13.33,8.33,"2,520","2,183","2,309","2,365",13.44,14.55,13.78,13.44
1404,0,-,"2,197","4,848","5,242","5,223",16.54,28.00,15.00,6.67,0.00,-1.66,5.00,"6,008","5,600","6,059","6,046",5.76,5.98,5.31,5.42
1404,0,هوش مصنوعی قم,"2,198","1,806","2,174","2,020",16.94,0.00,0.00,30.00,16.67,8.33,13.33,"2,528","2,071","2,484","2,314",12.55,14.22,12.22,12.78
1404,0,-,"2,244","2,197","2,297","2,269",17.79,17.33,13.33,13.33,6.67,5.00,15.00,"2,583","2,520","2,630","2,604",11.04,11.04,10.38,10.49
1404,0,شبکه‌های کامپیوتری غیر انتفاعی سجاد مشهد,"2,254","3,187","2,446","2,895",17.26,6.67,0.00,0.00,-3.32,10.00,35.00,"2,594","3,663","3,035","3,331",11.11,7.89,9.45,8.56
1404,0,هوش مصنوعی کاشان,"2,271","2,267","1,774","2,128",16.82,14.67,15.00,26.67,0.00,31.67,0.00,"2,611","2,606","2,026","2,439",12.87,12.53,14.98,12.87
1404,0,-,"2,289","3,048","2,729","2,831",18.34,10.67,0.00,-3.32,0.00,5.00,33.33,"2,631","3,510","3,132","3,260",10.16,7.38,8.27,7.93
1404,0,-,"2,306","2,460","2,450","2,654",17.00,12.00,1.66,23.33,-1.66,10.00,23.33,"2,650","2,831","2,819","3,048",12.02,11.24,11.13,10.36
1404,0,-,"2,306","2,460","2,450","2,654",17.00,12.00,1.66,23.33,-1.66,10.00,23.33,"2,650","2,831","2,819","3,048",12.02,11.24,11.13,10.36
1404,0,-,"2,306","2,887","2,932","2,854",17.24,6.67,0.00,0.00,3.33,0.00,36.67,"2,650","3,321","3,369","3,284",10.89,8.67,8.44,8.67
1404,0,-,"2,323","2,391","2,460","2,450",16.84,46.67,5.00,10.00,5.00,5.00,18.33,"2,670","2,754","2,830","2,811",12.00,11.44,11.11,11.11
1404,0,-,"2,326","2,276","2,193","2,328",14.03,13.33,0.00,26.67,10.00,20.00,16.67,"2,673","2,615","2,505","2,673",14.89,14.89,15.11,14.45
1404,0,-,"2,331","2,936","2,658","2,742",16.36,25.33,0.00,0.00,3.33,8.33,30.00,"2,678","3,379","3,047","3,155",12.02,9.69,10.58,10.24
1404,0,رایانش امن شاهد تهران نوبت دوم,"2,337","2,391","2,778","2,797",16.62,4.00,13.33,23.33,-3.32,-1.66,26.67,"2,694","2,754","3,192","3,220",11.27,10.94,9.38,9.27
1404,0,شبکه‌های کامپیوتری صنعتی سهند,"2,352","2,231","2,533","2,613",18.76,25.33,-1.66,30.00,-1.66,3.33,18.33,"2,706","2,563","2,908","2,997",10.69,11.13,9.69,9.36
1404,0,نرم افزار بوعلی سینا همدان نوبت دوم,"2,372","2,323","2,833","2,616",15.35,8.00,0.00,20.00,10.00,0.00,28.33,"2,732","2,671","3,252","3,000",12.75,12.87,10.87,11.53
1404,0,-,"2,390","2,091","2,612","2,192",18.02,12.00,0.00,10.00,20.00,-1.66,16.67,"2,750","2,399","2,997","2,521",10.25,11.25,9.02,10.47
1404,0,-,"2,394","2,535","2,141","2,425",14.36,4.00,5.00,30.00,3.33,33.33,41.67,"2,755","2,911","2,447","2,781",23.38,20.60,22.82,20.82
1404,0,-,"2,394","2,535","2,141","2,425",17.30,22.67,0.00,16.67,3.33,21.67,11.67,"2,755","2,911","2,447","2,781",11.85,10.96,12.51,11.29
1404,0,هوش مصنوعی علم و فناوری بهشهر,"2,444","2,249","2,570","2,549",13.71,30.67,0.00,30.00,8.33,8.33,20.00,"2,810","2,585","2,951","2,926",14.71,15.38,13.93,13.93
1404,0,-,"2,447","2,932","1,840","2,247",17.79,46.67,3.33,0.00,3.33,36.67,0.00,"2,814","3,375","2,102","2,582",11.56,9.33,14.00,11.78
1404,0,-,"2,471","3,210","2,337","2,716",15.27,78.67,0.00,0.00,-1.66,20.00,16.67,"2,854","3,690","2,677","3,121",13.36,10.80,13.58,12.14
1404,0,نرم افزار صنعتی قم,"2,472","2,549","2,187","2,309",14.76,0.00,10.00,10.00,13.33,23.33,11.67,"2,841","2,929","2,499","2,653",13.11,12.33,13.89,13.22
1404,0,-,"2,477","2,421","2,434","2,683",17.60,0.00,0.00,30.00,0.00,13.33,16.67,"2,849","2,789","2,801","3,084",11.11,11.11,10.89,10.00
1404,0,-,"2,506","2,140","2,901","2,966",16.21,5.33,0.00,50.00,-5.00,-1.66,23.33,"2,882","2,454","3,334","3,412",11.91,13.47,10.25,10.02
1404,0,-,"2,524","2,559","2,080","2,442",17.58,18.67,5.00,20.00,1.67,25.00,5.00,"2,903","2,939","2,378","2,800",11.25,10.69,12.58,11.02
1404,0,رایانش امن انقلاب اسلامی تهران,"2,537","3,296","2,589","2,864",16.10,29.33,0.00,0.00,1.67,16.67,23.33,"2,919","3,804","2,971","3,296",11.84,9.29,11.40,10.40
1404,0,-,"2,554","2,456","2,810","2,864",16.41,16.00,10.00,26.67,-1.66,1.67,20.00,"2,937","2,827","3,226","3,296",11.29,11.51,10.07,9.85
1404,0,-,"2,594","2,163","2,263","2,102",15.75,28.00,10.00,13.33,20.00,13.33,1.67,"2,980","2,481","2,591","2,408",12.09,13.31,12.87,13.31
1404,0,-,"2,642","2,180","2,181","2,309",14.87,0.00,1.67,36.67,13.33,23.33,3.33,"3,037","2,499","2,492","2,653",13.33,14.89,14.67,14.00
1404,0,-,"2,701","2,054","2,424","2,358",19.08,20.00,10.00,30.00,8.33,5.00,-1.66,"3,103","2,356","2,788","2,705",8.89,11.22,9.33,9.56
1404,0,هوش مصنوعی بهشهر,"2,762","2,899","3,475","3,279",15.31,0.00,0.00,16.67,5.00,-1.66,31.67,"3,170","3,334","4,006","3,783",11.34,10.78,9.11,9.56
1404,0,-,"2,792","2,014","2,457","2,207",18.61,0.00,0.00,26.67,20.00,8.33,0.00,"3,205","2,309","2,827","2,540",9.22,11.78,9.78,10.56
1404,0,-,"2,844","2,793","3,016","2,639",17.00,0.00,0.00,0.00,21.67,6.67,20.00,"3,263","3,204","3,460","3,027",11.00,10.67,10.11,11.11
1404,0,-,"2,855","3,866","3,008","3,540",17.00,12.00,0.00,3.33,-8.32,13.33,25.00,"3,274","4,458","3,450","4,078",8.91,6.02,8.13,6.69
1404,0,-,"2,859","3,083","3,313","3,056",17.31,8.00,0.00,0.00,10.00,0.00,25.00,"3,278","3,552","3,819","3,515",9.20,8.20,7.53,8.20
1404,0,-,"2,867","3,001","2,861","2,755",17.67,0.00,0.00,0.00,13.33,10.00,16.67,"3,287","3,449","3,284","3,170",9.11,8.22,8.67,8.89
1404,0,-,"2,870","2,465","2,529","2,652",17.12,0.00,-3.32,30.00,8.33,16.67,6.67,"3,290","2,836","2,904","3,044",10.34,11.34,11.00,10.45
1404,0,-,"2,877","3,740","2,589","3,073",17.56,16.00,0.00,0.00,0.00,23.33,15.00,"3,298","4,307","2,971","3,539",9.73,7.18,10.29,8.73
1404,0,بیوانفورماتیک بهشهر,"2,934","3,366","3,232","3,289",16.74,25.33,-1.66,3.33,3.33,5.00,23.33,"3,367","3,886","3,721","3,794",9.80,8.35,8.58,8.47
1404,0,هوش مصنوعی صنعتی اصفهان مجازی,"2,958","2,534","2,652","2,654",16.24,42.67,0.00,20.00,10.00,11.67,5.00,"3,395","2,910","3,041","3,048",11.18,12.07,11.62,11.51
1404,0,نرم افزار زنجان,"2,965","2,728","3,022","2,700",16.19,82.67,0.00,0.00,13.33,0.00,10.00,"3,403","3,124","3,470","3,104",10.84,11.07,10.18,11.07
1404,0,-,"3,024","3,293","3,284","3,132",15.87,25.33,-1.66,0.00,10.00,5.00,21.67,"3,468","3,801","3,783","3,609",10.25,9.13,9.13,9.47
1404,0,-,"3,043","2,512","2,851","2,820",19.67,96.00,0.00,16.67,0.00,-1.66,0.00,"3,489","2,888","3,274","3,247",8.29,9.51,8.18,8.29
1404,0,-,"3,059","3,172","3,111","3,113",18.13,100.00,-1.66,0.00,0.00,0.00,10.00,"3,509","3,647","3,571","3,586",9.11,8.45,8.45,8.45
1404,0,-,"3,059","3,182","3,111","3,113",18.13,100.00,-1.66,0.00,0.00,0.00,10.00,"3,509","3,647","3,571","3,586",9.11,8.45,8.45,8.45
1404,0,-,"3,166","1,762","3,013","2,266",15.45,0.00,-1.66,40.00,31.67,-3.32,0.00,"3,636","2,016","3,455","2,601",10.78,15.78,10.56,12.89
1404,0,علم داده صنعتی همدان,"3,248","3,076","3,488","3,050",18.68,0.00,0.00,0.00,15.00,0.00,15.00,"3,736","3,543","4,022","3,508",7.00,7.00,6.00,7.00
1404,0,-,"3,253","3,119","3,174","3,528",16.11,0.00,-1.66,30.00,0.00,11.67,15.00,"3,741","3,589","3,652","4,062",10.11,10.33,9.89,9.11
1404,0,-,"3,290","3,113","2,792","2,709",18.13,0.00,0.00,0.00,18.33,16.67,3.33,"3,781","3,583","3,208","3,113",7.89,7.78,8.78,8.89
1404,0,-,"3,340","3,825","3,611","3,754",18.81,20.00,8.33,0.00,-3.32,1.67,16.67,"3,843","4,412","4,162","4,327",6.56,5.12,5.56,5.23
1404,0,-,"3,355","2,930","2,994","2,994",16.55,46.67,5.00,26.67,-1.66,10.00,3.33,"3,862","3,371","3,436","3,436",9.89,10.67,10.33,9.56
1404,0,هوش مصنوعی ازاد کرج,"3,382","4,331","4,240","4,284",17.00,48.00,5.00,0.00,0.00,0.00,30.00,"3,896","4,997","4,893","4,953",11.87,9.87,9.87,9.87
1404,0,-,"3,418","2,825","3,408","2,700",15.11,14.67,6.67,-3.32,28.33,1.67,8.33,"3,938","3,244","3,928","3,104",9.65,10.65,9.20,10.98
1404,0,-,"3,448","2,610","3,254","3,202",18.77,81.33,0.00,26.67,0.00,-3.32,-1.66,"3,979","2,995","3,748","3,690",7.87,9.98,7.76,7.98
1404,0,-,"3,515","4,029","2,768","3,152",18.50,18.67,-1.66,-3.32,6.67,25.00,1.67,"4,059","4,644","3,181","3,630",7.36,5.81,8.92,7.69
1404,0,-,"3,549","4,838","3,876","4,320",14.16,25.33,0.00,0.00,0.00,11.67,25.00,"4,096","5,588","4,474","4,993",10.69,8.24,9.80,9.02
1404,0,رایانش امن شیراز خودگردان,"3,575","3,736","3,201","3,320",17.15,38.67,-3.32,0.00,8.33,13.33,6.67,"4,124","4,302","3,684","3,829",8.25,7.47,8.69,8.36
1404,0,-,"3,584","4,518","4,147","4,426",18.22,6.67,18.33,-3.32,-10.00,-1.66,20.00,"4,133","5,221","4,783","5,115",5.45,3.34,4.00,3.45
1404,0,-,"3,604","3,155","3,484","3,427",15.00,38.67,0.00,20.00,8.33,6.67,8.33,"4,159","3,629","4,018","3,946",10.47,11.35,10.36,10.47
1404,0,-,"3,643","4,290","2,800","2,571",14.09,44.00,3.33,10.00,0.00,30.00,3.33,"4,205","4,949","3,216","3,570",11.60,10.04,13.38,11.38
1404,0,-,"3,643","4,290","2,800","3,570",14.09,44.00,3.33,10.00,0.00,30.00,3.33,"4,205","4,949","3,216","4,116",11.60,10.04,13.38,11.38
1404,0,هوش مصنوعی ازاد واحد تهران شمال,"3,654","3,226","3,523","3,400",17.29,77.33,10.00,6.67,3.33,-1.66,1.67,"4,218","3,711","4,061","3,917",8.16,8.82,7.94,8.27
1404,0,-,"3,756","3,172","4,036","3,745",16.48,0.00,0.00,23.33,8.33,0.00,13.33,"4,343","3,647","4,653","4,317",8.33,9.55,7.44,8.00
1404,0,-,"3,764","3,592","3,639","3,754",16.04,70.67,8.33,10.00,0.00,3.33,5.00,"4,356","4,133","4,192","4,327",9.15,9.27,9.04,8.82
1404,0,-,"3,780","3,696","3,944","3,741",17.40,0.00,5.00,10.00,8.33,1.67,11.67,"4,377","4,025","4,550","4,490",7.11,7.44,6.45,6.89
1404,0,-,"3,789","3,668","4,015","3,671",18.98,13.33,-3.32,0.00,10.00,0.00,11.67,"4,386","4,224","4,628","4,232",5.56,5.45,4.78,5.45
1404,0,-,"3,802","4,211","3,770","4,045",18.16,16.00,5.00,3.33,0.00,6.67,11.67,"4,399","4,850","4,352","4,674",6.62,5.62,6.29,5.85
1404,0,-,"3,936","4,062","3,856","3,856",14.33,57.33,13.33,0.00,5.00,5.00,8.33,"4,553","4,684","4,450","4,449",9.82,9.27,9.60,9.60
1404,0,-,"3,957","5,569","5,357","5,531",15.01,1.33,0.00,0.00,-3.32,0.00,33.33,"4,578","6,455","6,191","6,404",8.31,5.87,6.09,5.87
1404,0,هوش مصنوعی شاهرود مجازی,"4,104","3,630","4,255","4,016",17.29,24.00,-3.32,13.33,6.67,0.00,10.00,"4,753","4,174","4,908","4,641",6.94,7.60,6.27,6.71
1404,0,هوش مصنوعی تبریز خودگردان,"4,202","3,119","4,460","3,987",18.22,10.67,0.00,26.67,6.67,-6.66,6.67,"4,870","3,589","5,148","4,604",6.05,8.27,5.16,6.05
1404,0,-,"4,213","3,128","4,159","3,502",16.88,0.00,-1.66,16.67,18.33,0.00,5.00,"4,884","3,599","4,797","4,031",7.00,9.00,6.67,7.89
1404,0,-,"4,304","4,369","3,819","4,077",18.89,68.00,0.00,0.00,0.00,6.67,0.00,"4,990","5,043","4,410","4,714",5.87,5.42,6.31,5.87
1404,0,-,"4,388","5,775","4,530","5,440",16.64,0.00,0.00,6.67,-8.32,11.67,18.33,"5,084","6,696","5,230","6,301",6.45,4.34,6.00,4.67
1404,0,-,"4,469","3,773","5,365","4,101",15.96,0.00,1.67,3.33,18.33,-8.32,15.00,"5,177","4,348","6,201","4,747",6.67,7.67,5.11,6.89
1404,0,-,"4,476","3,507","3,980","3,922",18.28,0.00,6.67,20.00,6.67,5.00,-1.66,"5,174","4,039","4,543","4,525",5.45,7.00,5.89,6.00
1404,0,-,"4,476","3,507","3,980","3,922",18.28,0.00,6.67,20.00,6.67,5.00,-1.66,"5,174","4,039","4,543","4,525",5.45,7.00,5.89,6.00
1404,0,رباتیک بیرجند,"4,486","3,617","4,703","4,757",15.88,0.00,5.00,33.33,0.00,0.00,10.00,"5,196","4,160","5,429","5,502",7.78,9.33,7.11,7.11
1404,0,-,"4,497","4,992","4,586","4,688",17.48,0.00,0.00,0.00,5.00,6.67,13.33,"5,208","5,767","5,295","5,420",5.89,4.89,5.44,5.33
1404,0,معماری خواجه نصیر مجازی,"4,596","4,094","3,743","4,037",17.26,30.67,0.00,13.33,5.00,13.33,-3.32,"5,317","4,717","4,319","4,665",6.60,7.16,7.71,7.16
1404,0,-,"4,628","3,545","4,661","4,303",16.67,24.00,0.00,23.33,6.67,-1.66,5.00,"5,355","4,082","5,358","4,972",7.05,8.82,6.60,7.16
1404,0,-,"4,628","3,545","4,661","4,303",16.67,24.00,0.00,23.33,6.67,-1.66,5.00,"5,355","4,082","5,358","4,972",7.05,8.82,6.60,7.16
1404,0,-,"4,682","5,137","4,910","4,951",15.56,78.67,3.33,-3.32,0.00,0.00,10.00,"5,414","5,941","5,666","5,731",7.91,7.02,7.25,7.25
1404,0,-,"4,782","5,362","4,479","4,624",14.92,30.67,-1.66,-3.32,8.33,11.67,10.00,"5,527","6,210","5,169","5,349",8.05,6.94,8.16,7.94
1404,0,-,"4,970","5,227","6,606","5,929",16.09,0.00,-1.66,6.67,3.33,-8.32,23.33,"5,743","6,053","7,665","6,865",5.89,5.56,3.78,4.56
1404,0,-,"4,975","3,957","4,813","4,373",19.34,30.67,0.00,10.00,6.67,-3.32,0.00,"5,750","4,564","5,550","5,054",4.05,5.38,3.83,4.49
1404,0,-,"5,044","3,915","4,927","4,927",16.02,100.00,0.00,0.00,33.33,0.00,35.33,"5,832","4,513","4,513","5,678",22.75,22.62,20.40,22.62
1404,0,-,"5,224","4,973","4,916","4,972",15.25,66.67,20.00,0.00,0.00,0.00,0.00,"6,037","5,744","5,672","5,754",7.11,7.11,7.11,7.11
1404,0,-,"5,295","6,240","5,032","5,391",19.18,9.00,-5.00,-6.66,1.67,8.33,8.33,"6,124","7,238","5,804","6,245",3.27,1.82,3.27,2.82
1404,0,نرم افزار ازاد واحد ارومیه,"5,344","6,673","5,319","6,105",17.00,12.00,11.67,0.00,-6.66,8.33,11.67,"6,180","7,730","6,146","7,078",5.80,4.02,5.58,4.58
1404,0,-,"5,375","3,705","5,530","4,749",15.82,0.00,0.00,26.67,11.67,-3.32,5.00,"6,218","4,266","6,398","5,493",6.56,9.00,6.00,7.00
1404,0,-,"5,375","3,705","5,530","4,749",15.82,0.00,0.00,26.67,11.67,-3.32,5.00,"6,218","4,266","6,398","5,493",6.56,9.00,6.00,7.00
1404,0,-,"5,504","5,946","6,794","5,148",18.59,0.00,-10.00,-23.32,18.33,-8.32,16.67,"6,374","6,892","7,878","5,959",2.00,1.12,0.34,2.12
1404,0,-,"5,572","6,849","6,960","6,710",13.70,-8.00,0.00,0.00,5.00,1.67,25.00,"6,450","7,942","8,065","7,782",7.47,6.02,5.91,6.13
1404,0,-,"5,859","6,971","6,291","6,407",15.58,9.33,0.00,-3.32,3.33,5.00,15.00,"6,790","8,079","8,079","7,424",5.85,4.51,5.18,5.07
